0,1,2,3
02126,1996,97444.44,1.0
02126,1997,114076.98906465537,1.1706875124394513
02126,1998,117496.81539033304,1.2057826530721818
02126,1999,118522.11480722358,1.2163045403844854
02126,2000,120241.85216759081,1.2339529291521487
02126,2001,123115.19625259152,1.2634399279485984
02126,2002,125413.70703970893,1.287027839040472
02126,2003,136874.83279587593,1.4046448704089831
02126,2004,140355.84294076328,1.440367895189949
02126,2005,138198.4897056485,1.4182285793386313
02126,2006,142651.88781184374,1.4639305004148389
02126,2007,142479.01993937744,1.4621564856791978
02126,2008,128445.98934548652,1.318145902890781
02126,2009,110083.90680074264,1.1297094713740736
02126,2010,103568.26906816692,1.0628443148543614
02126,2011,111785.9732884848,1.147176517084862
02126,2012,115243.23502071737,1.1826558295241614
02126,2013,124685.64657130197,1.2795562945541272
02126,2014,126460.46101969635,1.297769898618088
02126,2015,129984.96500249625,1.3339392683922884
02126,2016,141955.5309018629,1.4567843060298042
02127,1996,117711.11,1.0
02127,1997,134740.97806256398,1.1446751123370087
02127,1998,145754.01337724278,1.2382349752478146
02127,1999,155910.3611714307,1.324516956567912
02127,2000,176820.76029465813,1.502158634768274
02127,2001,177774.00712703413,1.510256823905867
02127,2002,172459.13217364028,1.4651049690521165
02127,2003,174666.3826034132,1.4838563887759888
02127,2004,169843.22987183533,1.4428818985041882
02127,2005,169602.59640735923,1.440837627029082
02127,2006,163627.53763218067,1.390077263158768
02127,2007,165737.50290968793,1.4080022090496633
02127,2008,171329.13147352482,1.4555051895570845
02127,2009,179562.13037099838,1.5254476010887874
02127,2010,185869.1610225038,1.5790281904783992
02127,2011,187832.11776068204,1.5957042437258644
02127,2012,193050.93400317698,1.640040043825744
02127,2013,212738.19516514143,1.807290706587861
02127,2014,224069.73245383668,1.9035563631490406
02127,2015,232633.20107779506,1.9763062388740966
02127,2016,246432.35112836867,2.0935351907595523
02128,1996,56111.11,1.0
02128,1997,72775.05272104303,1.2969811632855424
02128,1998,84924.55557161439,1.5135069609497012
02128,1999,95756.53427321074,1.7065521297513226
02128,2000,102291.87212572506,1.8230234997262584
02128,2001,108470.49217574052,1.933137522600079
02128,2002,112694.75704535474,2.008421452460212
02128,2003,120883.37258513209,2.15435717784111
02128,2004,123708.90108619301,2.204713132322512
02128,2005,128880.46841450525,2.2968796805927605
02128,2006,125075.13789257545,2.2290619075718774
02128,2007,128864.85757198927,2.296601467552313
02128,2008,121174.48635015139,2.1595453440531007
02128,2009,110845.47000139512,1.975463860925138
02128,2010,113117.93325649988,2.015963206867586
02128,2011,111422.38363472874,1.9857454902376506
02128,2012,118911.85678674973,2.1192212520256635
02128,2013,131922.956987586,2.3511022502956362
02128,2014,141492.04205785802,2.521640403439854
02128,2015,146344.25469149218,2.6081154817912564
02128,2016,154089.16007950815,2.7461435013406104
02129,1996,167277.78,1.0
02129,1997,187849.67849196814,1.1229804609552334
02129,1998,207283.8640947288,1.2391595829089124
02129,1999,221665.5796199867,1.3251346330635587
02129,2000,235468.18346942365,1.4076477071217925
02129,2001,244995.70474567608,1.4646039943002356
02129,2002,232663.7775509692,1.3908827433683613
02129,2003,221277.14087363315,1.3228125150491186
02129,2004,210265.8399906345,1.256986074245094
02129,2005,203833.10729284558,1.2185306816771815
02129,2006,194348.638481497,1.1618317655907258
02129,2007,192715.82209614114,1.1520706581360725
02129,2008,196741.50912513296,1.1761365384280742
02129,2009,206982.68166042434,1.2373590901339337
02129,2010,214735.38201988203,1.2837053553668756
02129,2011,216434.3689534974,1.2938620356720265
02129,2012,224708.4955776985,1.3433254289822503
02129,2013,240697.46869820755,1.4389087940921237
02129,2014,254580.8767962659,1.5219049224365955
02129,2015,269718.3244740732,1.6123978000788461
02129,2016,269203.63213701284,1.6093209279619376
02130,1996,111933.33,1.0
02130,1997,133647.92527699907,1.1939957944340533
02130,1998,145721.8146614911,1.3018625878591399
02130,1999,154290.41547012335,1.378413520531582
02130,2000,163699.39197999393,1.4624722768454572
02130,2001,175348.90900712847,1.5665477745290743
02130,2002,177483.11411203814,1.5856145270764135
02130,2003,176928.73769430784,1.5806617894268655
02130,2004,169466.15170462063,1.5139918709165592
02130,2005,166765.24837952352,1.4898622990982535
02130,2006,158594.69065192027,1.4168674393223204
02130,2007,158169.02547215635,1.4130645936483472
02130,2008,164847.39821282428,1.472728437658598
02130,2009,170515.40173962503,1.523365754772283
02130,2010,176549.50699257155,1.5772737842479227
02130,2011,176106.40856229392,1.5733151918404815
02130,2012,183794.92029193186,1.6420035059435099
02130,2013,194202.59007854614,1.7349844776220464
02130,2014,207558.19122281493,1.8543019422616565
02130,2015,213281.4529167034,1.905432929733292
02130,2016,220932.26450053157,1.9737844349000568
02131,1996,123166.67,1.0
02131,1997,140310.36088639701,1.1391909912510991
02131,1998,143588.42835463423,1.165805882018522
02131,1999,147306.66962109462,1.1959945788994264
02131,2000,158615.32222879148,1.2878104297923414
02131,2001,162498.10954105252,1.3193350891199098
02131,2002,159921.18599711434,1.2984128416974685
02131,2003,166555.54167754826,1.3522777036802915
02131,2004,163305.91156026997,1.325893698029426
02131,2005,160525.27148709696,1.3033174598866477
02131,2006,154580.78790050864,1.2550537243599154
02131,2007,156350.77148311507,1.2694243619894494
02131,2008,158297.85845609294,1.2852329161460072
02131,2009,157991.40758845687,1.2827448171526994
02131,2010,161969.44647039543,1.3150428315582083
02131,2011,160640.93571230336,1.3042565469400396
02131,2012,161475.66390286706,1.311033771578521
02131,2013,168459.16008945834,1.367733333128665
02131,2014,174287.1228990562,1.4150510271898737
02131,2015,180379.66325218056,1.464516847392079
02131,2016,192090.5605362178,1.5595985548380726
02132,1996,163677.78,1.0
02132,1997,186331.54273127756,1.1384046309234983
02132,1998,189798.20804616684,1.159584447236313
02132,1999,200894.333399808,1.227376943894327
02132,2000,203773.77495246165,1.244969078591252
02132,2001,195901.3326730283,1.196871882506155
02132,2002,197500.77925224265,1.2066438049944388
02132,2003,195018.73928964787,1.191479621055759
02132,2004,186978.38150621482,1.1423565343213649
02132,2005,181535.49839776265,1.109102887378865
02132,2006,172536.00018852955,1.0541198700796746
02132,2007,173794.6326691408,1.0618095667545149
02132,2008,178333.3880687863,1.0895393868904277
02132,2009,178352.83222760004,1.089658182238298
02132,2010,186601.78631854928,1.1400557016263861
02132,2011,194203.56412340005,1.1864992555703044
02132,2012,191695.23056286864,1.1711744291917243
02132,2013,202787.94407986425,1.2389460810127328
02132,2014,207362.1987064013,1.2668927859749888
02132,2015,205662.8927236596,1.2565107659919361
02132,2016,209332.13830906485,1.2789282595906717
02134,1996,99733.33,1.0
02134,1997,111942.92862768656,1.1224224502248803
02134,1998,118527.2717052423,1.1884419351609166
02134,1999,122467.56555875619,1.2279502304671486
02134,2000,126752.69411642513,1.2709160931097472
02134,2001,134648.2528158814,1.3500827939454283
02134,2002,140500.33247600525,1.4087600652259906
02134,2003,141851.13251768495,1.4223041837436385
02134,2004,136616.82937505725,1.369821195933769
02134,2005,137501.9188452293,1.3786957564259539
02134,2006,133168.4482682346,1.3352451810065362
02134,2007,141100.17885885827,1.4147745679288786
02134,2008,141752.48986926096,1.4213151197223732
02134,2009,137060.90715596525,1.374273847629125
02134,2010,137677.86050360498,1.3804598773910886
02134,2011,142301.38863578334,1.4268187840091506
02134,2012,146471.99664855975,1.468636379117791
02134,2013,149047.32597750574,1.494458532343257
02134,2014,162079.4664515798,1.6251283944051582
02134,2015,172009.17505898018,1.724690984036933
02134,2016,180872.54056765127,1.8135616304765043
02135,1996,94033.33,1.0
02135,1997,110312.01886708496,1.17311615856936
02135,1998,115419.78569157392,1.2274348434919184
02135,1999,115390.22453652413,1.2271204745862359
02135,2000,121793.24188012337,1.2952135363080661
02135,2001,132621.80354860696,1.4103701692645252
02135,2002,133646.77899253496,1.4212702984413608
02135,2003,132823.83676889708,1.4125186970289905
02135,2004,128841.11377948345,1.3701643213048336
02135,2005,123650.70300431192,1.3149667570457402
02135,2006,119769.35927948105,1.2736905018622764
02135,2007,119481.91379260094,1.2706336550306252
02135,2008,123416.16805589655,1.3124725887714126
02135,2009,126629.1290080596,1.3466409092186737
02135,2010,132042.62333624644,1.4042108615769158
02135,2011,127857.42254637492,1.3597032301884333
02135,2012,133179.19830150742,1.4162977988922376
02135,2013,143023.25432436226,1.5209846798402467
02135,2014,151355.7652851867,1.6095969938019499
02135,2015,156806.41184987224,1.6675620426275688
02135,2016,165184.6184976656,1.7566603086125483
02136,1996,115355.56,1.0
02136,1997,129405.81742757976,1.121799568461024
02136,1998,130764.01460987344,1.1335735755595433
02136,1999,134267.93855528472,1.1639485652471777
02136,2000,141244.7728527828,1.2244296924464049
02136,2001,144780.50524267982,1.255080424755251
02136,2002,146395.07746690922,1.2690769085331406
02136,2003,149736.17867354004,1.2980404123870584
02136,2004,149385.83114126616,1.2950033023225422
02136,2005,148617.89978393647,1.2883462208838177
02136,2006,148216.03919548274,1.2848625518829153
02136,2007,147767.1045962383,1.2809708053624662
02136,2008,141744.51315062607,1.2287618659267578
02136,2009,133696.62827829708,1.1589959623818487
02136,2010,133763.43816801396,1.1595751272675021
02136,2011,132696.6063875845,1.1503269230159734
02136,2012,134387.6375467946,1.1649862178016785
02136,2013,141704.70088702094,1.2284167394013858
02136,2014,148759.83791546983,1.2895766611983839
02136,2015,152031.45282076884,1.3179377987568943
02136,2016,158404.0610160403,1.3731809807523825
02151,1996,109177.78,1.0
02151,1997,123862.45717082723,1.1345024342025203
02151,1998,126529.45842297607,1.1589304932100293
02151,1999,129940.90017172614,1.1901771603317648
02151,2000,132229.27854141034,1.2111372711682757
02151,2001,132394.79508960267,1.2126532989551781
02151,2002,138528.89380089077,1.2688377964901902
02151,2003,144259.58896092832,1.3213273704679498
02151,2004,142681.80886158417,1.3068758941753915
02151,2005,139544.2214744699,1.2781375612736392
02151,2006,140166.39740071862,1.2838363025948927
02151,2007,142107.79301383437,1.3016182689722613
02151,2008,127404.9266480481,1.1669492331502629
02151,2009,114000.53004045889,1.0441733660499315
02151,2010,114770.59918614812,1.0512267165182156
02151,2011,112971.96289672628,1.0347523360222775
02151,2012,116239.43735017383,1.0646803530001603
02151,2013,125161.67334723465,1.1464024396469195
02151,2014,129920.36581657776,1.1899890785155895
02151,2015,134549.99382886456,1.2323935678932523
02151,2016,141036.3172911755,1.2918042232693825
02152,1996,145988.89,1.0
02152,1997,160835.54377475195,1.10169714815115
02152,1998,160703.76374992257,1.1007944765517605
02152,1999,158120.68190966838,1.0831007887632296
02152,2000,158908.15933909654,1.0884948802549053
02152,2001,166047.16538013687,1.1373959030727396
02152,2002,165556.65917571043,1.1340360158619633
02152,2003,170181.50939036434,1.1657154828039609
02152,2004,167584.73843107713,1.147928026790786
02152,2005,166743.36470307634,1.1421647544760174
02152,2006,160563.43151896962,1.0998332237403108
02152,2007,155642.41062351843,1.0661250361141756
02152,2008,157061.34421392911,1.0758444989473452
02152,2009,148681.05880168703,1.018440915618216
02152,2010,152752.01813633382,1.046326320696964
02152,2011,149425.97751357112,1.0235434868610283
02152,2012,144791.44866197885,0.9917977228402712
02152,2013,156954.4482870015,1.0751122793453767
02152,2014,158887.55375666803,1.0883537353881383
02152,2015,158703.4167366597,1.0870924269419384
02152,2016,163573.28840382746,1.1204502507268015
02186,1996,189577.78,1.0
02186,1997,207897.73327103638,1.0966355512288222
02186,1998,222289.96221997397,1.1725528288176703
02186,1999,232738.7803696728,1.227669088485332
02186,2000,235979.0789568719,1.2447612740104452
02186,2001,231281.16711397006,1.2199803537839196
02186,2002,227404.98086694686,1.1995339372944807
02186,2003,231371.41479862374,1.2204563994716244
02186,2004,230627.97369723005,1.21653483703222
02186,2005,222078.92641493547,1.1714396403151017
02186,2006,209287.05595501422,1.1039640613737234
02186,2007,206269.37794174795,1.0880461726144697
02186,2008,212608.79081348717,1.1214858134401995
02186,2009,225913.02808619782,1.1916640657264677
02186,2010,229417.66823792877,1.2101506212274917
02186,2011,228450.08237142127,1.205046722096974
02186,2012,229490.26771197826,1.2105335747257842
02186,2013,243831.67269790504,1.286182762019394
02186,2014,249705.0124158802,1.317163922986545
02186,2015,253851.41767838437,1.3390357122991121
02186,2016,257264.66047242636,1.3570401577253746
02210,1996,196700.0,1.0
02210,1997,237800.6496684911,1.2089509388332034
02210,1998,265343.94896867836,1.3489778798611
02210,1999,282827.36428465915,1.4378615367801686
02210,2000,290495.7018839584,1.4768464762783855
02210,2001,290734.80616284686,1.478062054717066
02210,2002,284092.3449030801,1.4442925516170824
02210,2003,263522.5660572959,1.3397181802607823
02210,2004,243202.4853175613,1.2364132451324927
02210,2005,245087.6926136204,1.2459974205064586
02210,2006,243072.26291754164,1.2357512095452041
02210,2007,249589.24464597987,1.2688827892525667
02210,2008,264291.1311226369,1.343625475966634
02210,2009,271477.25394662,1.3801588914418912
02210,2010,269988.82980554947,1.372591915635737
02210,2011,298696.13293036266,1.518536517185372
02210,2012,292393.9191966318,1.4864967930687942
02210,2013,313967.8722354872,1.5961762696262696
02210,2014,338038.5425718096,1.7185487675231805
02210,2015,367274.80004992516,1.867182511692553
02210,2016,378813.631769981,1.9258445946618252
02215,1996,83122.22,1.0
02215,1997,102825.44941707829,1.2370392587815662
02215,1998,114453.72680816798,1.3769329886541526
02215,1999,124195.50447226531,1.494131225949756
02215,2000,134908.38034707023,1.6230122384492405
02215,2001,147083.79483684077,1.7694882888936407
02215,2002,148415.4302753905,1.7855084991160066
02215,2003,143343.13413800538,1.7244863544068647
02215,2004,139391.32113953558,1.6769441569238115
02215,2005,139653.63183335983,1.680099879831889
02215,2006,140704.97923374863,1.6927480911090755
02215,2007,141789.60148253216,1.705796614702208
02215,2008,147923.0960021278,1.7795854827039965
02215,2009,159363.90047649198,1.9172238238643287
02215,2010,161730.91828490276,1.9457001784228423
02215,2011,162225.1389327383,1.9516458888217652
02215,2012,167890.33958520787,2.019800957977396
02215,2013,186434.48480719986,2.242895880393953
02215,2014,196366.50594993844,2.362382837584685
02215,2015,197861.12644268892,2.3803638358394292
02215,2016,204292.68127490408,2.457738511734938
02459,1996,378644.44,1.0
02459,1997,415613.2799448227,1.0976347096099515
02459,1998,425717.6404600169,1.124320326636823
02459,1999,423042.2948445233,1.117254738626357
02459,2000,420295.0999424746,1.109999396643655
02459,2001,450088.038824515,1.1886825509032035
02459,2002,431147.8277435544,1.13866145173967
02459,2003,400215.87766296876,1.0569701688026074
02459,2004,371614.92177068803,0.9814350417259211
02459,2005,363632.63102148473,0.9603538111413567
02459,2006,350486.9524438844,0.9256360728388997
02459,2007,356097.17094781017,0.940452660410939
02459,2008,371516.92528439313,0.9811762329968271
02459,2009,382008.8910872388,1.0088855156231498
02459,2010,383549.74732466677,1.012954917084394
02459,2011,386766.65157136356,1.021450761488439
02459,2012,395886.30142077955,1.045535757558673
02459,2013,413242.89097312995,1.0913745121231146
02459,2014,429599.98081555194,1.1345735878639918
02459,2015,434689.1108454965,1.148013980729511
02459,2016,439853.0706762816,1.1616519991057614
02467,1996,330966.67,1.0
02467,1997,366078.70801183645,1.1060893473407352
02467,1998,366788.1017054487,1.108232746534413
02467,1999,378231.11492355424,1.1428072649235472
02467,2000,379149.066652818,1.1455808122697613
02467,2001,383242.8452685241,1.1579499690060153
02467,2002,371168.2142851766,1.1214670476793829
02467,2003,359617.4091939274,1.0865668412892677
02467,2004,337396.2176610711,1.0194265714462158
02467,2005,324066.5949893839,0.9791517526202379
02467,2006,315045.9621102244,0.9518963408316143
02467,2007,323648.9392054949,0.9778898255993418
02467,2008,336009.00104447984,1.015235162635802
02467,2009,348700.85521404573,1.0535829943663082
02467,2010,354951.87229298666,1.0724701441779219
02467,2011,356259.8922136743,1.0764222639508514
02467,2012,359360.34535830526,1.0857901351767696
02467,2013,372649.9158334863,1.1259439382022556
02467,2014,386701.1810617563,1.168399165576873
02467,2015,396394.02533552615,1.1976856320170433
02467,2016,398928.2070873203,1.2053425412514205
